row_i,col_j,schema,solenoid_length_m,n_pc,n_par,ri,rf,th,v,valid,b0,v_bore,scan,je_coil,je_tape,je_max,j_crit,je_mech,b0_mech,je_closed,stress,sigma_struct,sigma_tape,util,f_struct,f_struct_tape,f_filler,f_tape_min,f_tape_built,fill,n_tp_min,n_tp,n_bund,n_tape,n_tot,n_par_min,pitch,pitch_turn,i0,i_tape,i_max,i_margin,length_tape,em_tot,em_dump,l_self,l_dump,r_ee,u_ee,tau_ee,miits,j_cu_max,j_cu,gamma_op,f_cu_req,f_cu_have,f_cu_add,t_cu_add,m_cu,n_eval,binding_code,feasible,converged,binding,length_tape_km,pancake_length_m,piece_length_m
0,63,2,11.0,2750,10,0.6348053691275166,0.6378053691275166,0.003,13.925915014920069,1,,13.925915014920069,,,,,,792.3494664572063,2.967295040559268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,none,,,
0,64,2,11.0,2750,10,0.6448657718120805,0.6478657718120805,0.003,14.370808758234649,1,,14.370808758234649,,,,,,786.253920771316,2.9438480932935525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,none,,,
0,65,2,11.0,2750,10,0.6549261744966441,0.6579261744966441,0.003,14.822697752229484,1,,14.822697752229484,,,,,,780.3004286695345,2.9209332615533623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,none,,,
0,66,2,11.0,2750,10,0.664986577181208,0.667986577181208,0.003,15.281581996904592,1,,15.281581996904592,,,,,,774.4836290196544,2.8985303699191736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,none,,,
0,67,2,11.0,2750,10,0.6750469798657718,0.6780469798657718,0.003,15.747461492259967,1,,15.747461492259967,,,,,,768.79843983936,2.876620294748995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,none,,,
0,68,2,11.0,2750,10,0.6851073825503355,0.6881073825503355,0.003,16.220336238295605,1,,16.220336238295605,,,,,,763.2400398696496,2.8551848947238154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,none,,,
0,69,2,11.0,2750,10,0.6951677852348993,0.6981677852348993,0.003,16.700206235011514,1,,16.700206235011514,,,,,,757.8038516119772,2.834206946930231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,none,,,
0,70,2,11.0,2750,10,0.705228187919463,0.708228187919463,0.003,17.187071482407678,1,,17.187071482407678,,,,,,752.4855256942142,2.813670087936113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,none,,,
0,71,2,11.0,2750,10,0.7152885906040267,0.7182885906040267,0.003,17.680931980484118,1,,17.680931980484118,,,,,,747.2809264498525,2.7935587594528988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,none,,,
0,72,2,11.0,2750,10,0.7253489932885905,0.7283489932885905,0.003,18.181787729240824,1,,18.181787729240824,,,,,,742.1861185886168,2.773858158103359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,none,,,
0,73,2,11.0,2750,10,0.7354093959731544,0.7384093959731544,0.003,18.6896387286778,1,2.0993304380866684,18.6896387286778,2520.857889509401,561.8407697904305,1685.5223093712927,3325.1447153508457,5541.907858918076,737.1973548767904,2.7545541889868477,561.8407698417371,435.6324551405991,749.9999998135983,2613.7947308435964,0.9999999997514644,0.5808432736651591,0.16666666666666655,0.41417660699849257,0.16896731357183925,0.3333333333333331,0.5858233930015075,6.0,10.0,1.0,27500.0,2750.0,6.0,0.30000000000000027,3.0000000000000027,6742.089237485173,674.2089237485172,1330.0578861403383,1.9727681424704124,127328.80296128044,0.6324925004342675,0.6324925004342675,0.02782892196942854,0.02782892196942854,1.0,6742.089237485173,0.02782892196942854,0.6324925004342675,1340.4073810367709,1340.4073810367709,2.4999999999999996e+16,0.4191567263348409,0.16666666666666655,0.2524900596681744,0.7574701790045238,573.8420267853135,32.0,0,1,1,mechanical,127.32880296128045,46.301382895011066,4.630138289501107
0,74,2,11.0,2750,10,0.745469798657718,0.748469798657718,0.003,19.204484978795033,1,1.6433836559608956,19.204484978795033,6131.638265814036,439.9229899987803,1319.7689699963419,3409.763744483254,5682.939574138757,732.3110647261968,2.735633422689935,439.92299021760107,270.6595703537847,749.9999985932056,1623.9574221227094,0.9999999981242742,0.3608794278152905,0.16666666666666655,0.19421276114862393,0.1290186133014474,0.3333333333333331,0.805787238851376,4.0,10.0,1.0,27500.0,2750.0,4.0,0.30000000000000027,3.0000000000000027,5279.075879985368,527.9075879985369,1363.9054977933017,2.5836065417515495,129067.11575540935,1.4705103808429603,1.4705103808429603,0.10553154137221427,0.10553154137221427,1.0,5279.075879985368,0.10553154137221427,1.4705103808429603,688.3255040515892,688.3255040515892,2.5e+16,0.6391205721847095,0.16666666666666655,0.472453905518043,1.4173617165541303,886.9265542698888,32.0,0,1,1,mechanical,129.06711575540936,46.93349663833067,4.693349663833067
0,75,2,11.0,2750,10,0.7555302013422818,0.7585302013422818,0.003,19.72632647959254,1,1.42706969552133,19.72632647959254,9861.427932885794,382.11096562686186,1146.3328968805863,3451.5825983327763,5752.637663887961,727.5238436207969,2.7170830554344403,382.11096585013314,206.8930027612631,749.9999979731477,1241.3580165675794,0.9999999972975303,0.2758573377605136,0.16666666666666655,0.10919067109384703,0.1107060181064285,0.3333333333333331,0.8908093289061529,4.0,10.0,1.0,27500.0,2750.0,4.0,0.30000000000000027,3.0000000000000027,4585.331587522346,458.5331587522346,1380.6330393331107,3.0109775334244184,130805.4285495383,1.88777734299105,1.88777734299105,0.17957226927484438,0.17957226927484438,1.0,4585.331587522346,0.17957226927484438,1.8877773429910503,527.6736001786498,527.6736001786498,2.5e+16,0.7241426622394864,0.16666666666666655,0.5574759955728199,1.6724279867184613,1018.4486996838624,32.0,0,1,1,mechanical,130.8054285495383,47.56561038165029,4.756561038165029
0,76,2,11.0,2750,10,0.7655906040268456,0.7685906040268456,0.003,20.255163231070313,1,1.2886225885124485,20.255163231070313,13580.605849698844,345.12629753918856,1035.3788926175664,3478.942384025012,5798.237306708354,722.8324433056607,2.698890872109079,345.1262977513721,170.9787328814701,749.9999975162813,1025.8723972888215,0.999999996688375,0.22797164459691677,0.16666666666666655,0.06130497793025022,0.09920437289331874,0.3333333333333331,0.9386950220697499,3.0,10.0,1.0,27500.0,2750.0,3.0,0.30000000000000027,3.0000000000000027,4141.5155704702665,414.15155704702664,1391.576953610005,3.360066936684225,132543.74134366724,2.145700013567005,2.145700013567005,0.250196023343013,0.250196023343013,1.0,4141.5155704702665,0.250196023343013,2.145700013567005,447.03836993007195,447.03836993007195,2.5e+16,0.7720283554030832,0.16666666666666655,0.6053616887364167,1.8160850662092516,1100.2255665249324,32.0,0,1,1,mechanical,132.54374134366725,48.1977241249699,4.819772412496991
0,77,2,11.0,2750,10,0.7756510067114094,0.7786510067114094,0.003,20.79099523322835,1,1.1894945593055284,20.79099523322835,17146.43457172826,318.6574956697709,955.9724870093135,3498.825398112818,5831.375663521364,718.2337626752944,2.681045211932375,318.6574958165027,147.63111767122976,749.9999979001827,885.7867060273792,0.9999999972002437,0.1968414907794146,0.16666666666666655,0.03017482411274805,0.09107556377110074,0.3333333333333331,0.969825175887252,3.0,10.0,1.0,27500.0,2750.0,3.0,0.30000000000000027,3.0000000000000027,3823.889948037254,382.3889948037254,1399.5301592451274,3.659964534187197,134282.05413779616,2.322228927360363,2.322228927360363,0.3176320055888684,0.3176320055888684,1.0,3823.889948037254,0.3176320055888684,2.322228927360363,396.75542500198105,396.75542500198105,2.5e+16,0.8031585092205854,0.16666666666666655,0.6364918425539189,1.9094755276617583,1159.6007745250477,33.0,0,1,1,mechanical,134.28205413779617,48.829837868289516,4.882983786828952
0,78,2,11.0,2750,10,0.7857114093959732,0.7887114093959732,0.003,21.333822486066655,1,1.097982878276004,21.333822486066655,21673.550764502685,294.2171482737001,882.651444821101,3517.4027483151613,5862.337913858602,713.7248393043182,2.6635349365408976,298.47768527804976,127.44875690882921,682.7611967716857,764.6925414529759,0.9103482623622476,0.18666666692754053,0.16666666666666655,0.02000000026087398,0.08364613589235136,0.3333333333333331,0.979999999739126,3.0,10.0,1.0,27500.0,2750.0,3.0,0.30000000000000027,3.0000000000000027,3530.605779284405,353.06057792844047,1406.9610993260646,3.9850416253814447,136020.36693192512,2.3814399984723273,2.3814399984723273,0.38209484971444624,0.38209484971444624,1.0,3530.605779284405,0.38209484971444624,2.3814399984723273,361.7423955345114,361.7423955345114,2.5e+16,0.8133333330724595,0.16666666666666655,0.646666666405793,1.9399999992173806,1189.4926676235073,33.0,1,1,1,packing,136.0203669319251,49.46195161160914,4.946195161160913
0,79,2,11.0,2750,10,0.7957718120805369,0.7987718120805369,0.003,21.88364498958523,1,1.0185501553484957,21.88364498958523,26887.229192803523,273.00269548174685,819.0080864452411,3533.7038593076195,5889.506432179366,709.3028415653201,2.646349400289311,282.4381988724254,111.10452170284923,595.2027947039251,666.6271302170958,0.7936037262719001,0.1866666667083049,0.16666666666666655,0.02000000004163835,0.07725681221494264,0.3333333333333331,0.9799999999583617,3.0,10.0,1.0,27500.0,2750.0,3.0,0.30000000000000027,3.0000000000000027,3276.0323457809654,327.60323457809653,1413.481543723048,4.314614126271978,137758.67972605402,2.381439999756171,2.381439999756171,0.44378567289122206,0.44378567289122206,1.0,3276.0323457809654,0.44378567289122206,2.381439999756171,335.6590518390038,335.6590518390038,2.5e+16,0.8133333332916951,0.16666666666666655,0.6466666666250286,1.9399999998750874,1204.6941437954831,33.0,1,1,1,packing,137.75867972605403,50.09406535492874,5.009406535492873
0,80,2,11.0,2750,10,0.8058322147651006,0.8088322147651006,0.003,22.44046274378406,1,0.9565722515052661,22.44046274378406,31785.627337272555,256.4577104408081,769.3731313224249,3546.5381478127138,5910.89691302119,704.9650612878169,2.6294784225810153,269.3025463490547,99.25618938259345,531.7295853465223,595.5371362955611,0.7089727804620298,0.18666666688841338,0.16666666666666655,0.020000000221746833,0.07231212516323149,0.3333333333333331,0.9799999997782531,3.0,10.0,1.0,27500.0,2750.0,3.0,0.30000000000000027,3.0000000000000027,3077.4925252897,307.74925252897003,1418.6152591250857,4.609646481567146,139496.99252018292,2.3814399987014556,2.3814399987014556,0.502893040947517,0.502893040947517,1.0,3077.4925252897,0.502893040947517,2.3814399987014556,315.316857185322,315.316857185322,2.5000000000000004e+16,0.8133333331115866,0.16666666666666655,0.6466666664449201,1.939999999334762,1219.8956193767171,33.0,1,1,1,packing,139.4969925201829,50.72617909824833,5.072617909824833
0,81,2,11.0,2750,10,0.8158926174496643,0.8188926174496644,0.003,23.004275748663165,1,0.9065761601164285,23.004275748663165,36271.22323832546,243.11799496942635,729.3539849082796,3556.9657987530077,5928.276331255013,700.7089069155355,2.612912262092127,258.29789804887935,90.28595543243478,483.67476123359035,541.7157325946091,0.6448996816447872,0.18666666667114196,0.16666666666666655,0.02000000000447541,0.06834982643202756,0.3333333333333331,0.9799999999955247,3.0,10.0,1.0,27500.0,2750.0,3.0,0.30000000000000027,3.0000000000000027,2917.4159396331183,291.74159396331186,1422.7863195012033,4.876871686935825,141235.30531431187,2.3814399999737956,2.3814399999737956,0.5595938549984348,0.5595938549984348,1.0,2917.4159396331183,0.5595938549984348,2.381439999973796,298.915567587005,298.915567587005,2.4999999999999996e+16,0.813333333328858,0.16666666666666655,0.6466666666621915,1.9399999999865765,1235.0970955546366,33.0,1,1,1,packing,141.2353053143119,51.35829284156795,5.135829284156795
0,82,2,11.0,2750,10,0.8259530201342281,0.8289530201342281,0.003,23.575084004222536,1,0.865209405881671,23.575084004222536,40291.38265045292,232.08668865904667,696.2600659771405,3565.6444645294387,5942.740774215731,696.5318971203208,2.596641592704351,248.91153609110148,83.26830206882002,446.0801884704434,499.6098124129205,0.5947735846272578,0.18666666716210212,0.16666666666666655,0.02000000049543557,0.06508968882562871,0.3333333333333331,0.9799999995045645,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2785.040263908563,278.50402639085627,1426.2577858117756,5.121138837002473,142973.6181084408,2.381439997098734,2.381439997098734,0.6140541667231157,0.6140541667231157,1.0,2785.040263908563,0.6140541667231157,2.381439997098734,285.3524862300251,285.3524862300251,2.4999999999999996e+16,0.8133333328378979,0.16666666666666655,0.6466666661712314,1.9399999985136958,1250.2985706519753,33.0,1,1,1,packing,142.9736181084408,51.990406584887566,5.199040658488756
0,83,2,11.0,2750,10,0.8360134228187919,0.8390134228187919,0.003,24.152887510462172,1,0.8302899478850895,24.152887510462172,43825.3385771834,222.78006548165308,668.3401964449597,3573.0066264313114,5955.011044052186,692.4316548398239,2.5806574810361154,240.78751273293787,77.63545285813855,415.9042108103949,465.8127171488316,0.5545389477471931,0.18666666708390578,0.16666666666666655,0.020000000417239233,0.062350868266976577,0.3333333333333331,0.9799999995827609,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2673.3607857798397,267.336078577984,1429.2026505725246,5.346089679233532,144711.93090256973,2.3814399975566514,2.3814399975566514,0.6664299287589807,0.6664299287589807,1.0,2673.3607857798397,0.6664299287589807,2.3814399975566514,273.9099167163185,273.9099167163185,2.499999999999999e+16,0.8133333329160942,0.16666666666666655,0.6466666662494277,1.9399999987482848,1265.5000466165363,33.0,1,1,1,packing,144.71193090256972,52.62252032820717,5.262252032820718
0,84,2,11.0,2750,10,0.8460738255033556,0.8490738255033556,0.003,24.737686267382074,1,0.8003291244650507,24.737686267382074,46874.48605297443,214.79989835617005,644.3996950685106,3579.3498940599075,5965.583156766513,688.4059017040362,2.564951365450863,233.6696956669225,73.01973233974546,391.17713707071727,438.11839403847307,0.5215695160942897,0.1866666668879089,0.16666666666666655,0.020000000221242348,0.06001086921193152,0.3333333333333331,0.9799999997787576,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2577.598780274043,257.7598780274043,1431.7399576239632,5.55454932932481,146450.24369669866,2.3814399987044093,2.3814399987044093,0.716867686029746,0.716867686029746,1.0,2577.598780274043,0.716867686029746,2.3814399987044093,264.0982357556554,264.0982357556554,2.5e+16,0.8133333331120911,0.16666666666666655,0.6466666664454246,1.9399999993362753,1280.7015227695126,33.0,1,1,1,packing,146.45024369669866,53.25463407152679,5.325463407152679
0,85,2,11.0,2750,10,0.8561342281879194,0.8591342281879194,0.003,25.32948027498224,1,0.7742724218449413,25.32948027498224,49455.18568645072,207.86410384611136,623.5923115383346,3584.886641110002,5974.81106851667,684.452452821915,2.5495150364031876,227.3683334484225,69.1725346521652,370.5671492941097,415.0352079129915,0.49408953239214626,0.1866666669831133,0.16666666666666655,0.020000000316446748,0.0579834523810074,0.3333333333333331,0.9799999996835533,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2494.3692461533383,249.43692461533382,1433.9546564440009,5.74876658159315,148188.55649082758,2.3814399981468926,2.3814399981468926,0.765505213243819,0.765505213243819,1.0,2494.3692461533383,0.765505213243819,2.3814399981468926,255.5706195823596,255.5706195823596,2.5e+16,0.8133333330168867,0.16666666666666655,0.6466666663502202,1.9399999990506622,1295.9029984658382,33.0,1,1,1,packing,148.18855649082758,53.886747814846395,5.38867478148464
0,86,2,11.0,2750,10,0.866194630872483,0.869194630872483,0.003,25.92826953326267,1,0.7513495493971062,25.92826953326267,51593.46537029836,201.76663194042052,605.299895821262,3589.772992934257,5982.9549882237625,680.5692119013414,2.5343406180592396,221.73941602252802,65.91972026782271,353.1413576269115,395.5183216069366,0.4708551435025487,0.18666666716920166,0.16666666666666655,0.020000000502535115,0.05620595852093081,0.3333333333333331,0.9799999994974649,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2421.1995832850484,242.11995832850485,1435.909197173703,5.930569322275705,149926.8692849565,2.3814399970571585,2.3814399970571585,0.8124721032829603,0.8124721032829603,1.0,2421.1995832850484,0.8124721032829603,2.3814399970571585,248.07372794887655,248.07372794887655,2.4999999999999996e+16,0.8133333328307983,0.16666666666666655,0.6466666661641318,1.9399999984923972,1311.1044740120706,33.0,1,1,1,packing,149.92686928495652,54.518861558166,5.4518861558166005
0,87,2,11.0,2750,10,0.8762550335570468,0.8792550335570468,0.003,26.534054042223378,1,0.730983243124337,26.534054042223378,53321.154696415935,196.35306830643532,589.0592049193064,3594.126607968991,5990.2110132816515,676.7541666755293,2.519420551057278,216.67139881635677,63.13566671869254,338.2267852067974,378.81400031215554,0.45096904694239653,0.1866666671005679,0.16666666666666655,0.02000000043390135,0.05463165039068913,0.3333333333333331,0.9799999995660986,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2356.236819677226,235.62368196772258,1437.6506431875964,6.101469220672548,151665.1820790854,2.3814399974590788,2.3814399974590788,0.8578903107408564,0.8578903107408564,1.0,2356.236819677226,0.8578903107408564,2.3814399974590788,241.41770706293454,241.41770706293454,2.5000000000000004e+16,0.8133333328994321,0.16666666666666655,0.6466666662327656,1.9399999986982985,1326.3059499667513,33.0,1,1,1,packing,151.6651820790854,55.1509753014856,5.5150975301485605
0,88,2,11.0,2750,10,0.8863154362416108,0.8893154362416108,0.003,27.14683380186436,1,0.7127314268813378,27.14683380186436,54673.09758623917,191.505161080194,574.5154832405824,3598.038038293117,5996.730063821862,673.0053846169989,2.5047475763644376,212.0763648672223,60.72746479998212,325.3257041880114,364.364788799893,0.4337676055840152,0.18666666672267207,0.16666666666666655,0.020000000056005524,0.053224885074045145,0.3333333333333331,0.9799999999439946,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2298.06193296233,229.806193296233,1439.215215317247,6.262734675135662,153403.4948732144,2.381439999672037,2.381439999672037,0.9018746544598951,0.9018746544598951,1.0,2298.06193296233,0.9018746544598951,2.381439999672037,235.45716527874694,235.45716527874694,2.5000000000000004e+16,0.8133333332773279,0.16666666666666655,0.6466666666106614,1.9399999998319861,1341.5074264340924,33.0,1,1,1,packing,153.40349487321438,55.78308904480524,5.578308904480523
0,89,2,11.0,2750,10,0.8963758389261745,0.8993758389261745,0.003,27.766608812185584,1,0.696249216530277,27.766608812185584,55685.17368456606,187.13065633803396,561.3919690141023,3601.5782413768256,6002.63040229471,669.3210089136269,2.490314720114893,207.88396724488672,58.62491566916221,314.0620480047546,351.7494940149735,0.4187493973396728,0.18666666679915012,0.16666666666666655,0.02000000013248357,0.05195795948236762,0.3333333333333331,0.9799999998675164,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2245.567876056409,224.55678760564092,1440.6312965507304,6.4154431131278855,155141.80766734332,2.381439999224181,2.381439999224181,0.9445332825472509,0.9445332825472509,1.0,2245.567876056409,0.9445332825472509,2.381439999224181,230.07867586292895,230.07867586292895,2.5e+16,0.8133333332008499,0.16666666666666655,0.6466666665341834,1.9399999996025517,1356.7089021576255,33.0,1,1,1,packing,155.14180766734333,56.415202788124844,5.641520278812484
0,90,2,11.0,2750,10,0.9064362416107382,0.9094362416107382,0.003,28.393379073187088,1,0.6812632003244783,28.393379073187088,56392.92296443097,183.15641783034715,549.4692534910419,3604.8036944151636,6008.006157358606,665.699254692521,2.4761152793757235,204.0371715371927,56.77398830662635,304.14636562127765,340.6439298397583,0.4055284874950369,0.18666666685513245,0.16666666666666655,0.0200000001884659,0.050808985275427626,0.3333333333333331,0.9799999998115341,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2197.877013964168,219.7877013964168,1441.9214777660654,6.5605193948744445,156880.12046147222,2.3814399988963486,2.3814399988963486,0.9859681030226232,0.9859681030226232,1.0,2197.877013964168,0.9859681030226232,2.3814399988963486,225.19231705670677,225.19231705670677,2.4999999999999996e+16,0.8133333331448676,0.16666666666666655,0.646666666478201,1.9399999994346049,1371.9103779128718,33.0,1,1,1,packing,156.88012046147222,57.047316531444444,5.704731653144444
0,91,2,11.0,2750,10,0.916496644295302,0.919496644295302,0.003,29.027144584868857,1,0.6675535664050427,29.027144584868857,56830.6199176056,179.5236460081024,538.5709380243076,3607.7599669498445,6012.933278249741,662.1384054689735,2.462142808778584,200.48919733096355,55.13241618721015,295.3522285361174,330.7944971232611,0.3938029713814899,0.18666666732283765,0.16666666666666655,0.020000000656171107,0.04976041855685854,0.3333333333333331,0.9799999993438289,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2154.2837520972303,215.42837520972301,1443.103986779938,6.698764660760463,158618.43325560118,2.3814399961574657,2.3814399961574657,1.026275182955077,1.026275182955077,1.0,2154.2837520972303,1.026275182955077,2.3814399961574657,220.72579445033145,220.72579445033145,2.4999999999999996e+16,0.8133333326771623,0.16666666666666655,0.6466666660104958,1.9399999980314893,1387.1118529638181,33.0,1,1,1,packing,158.6184332556012,57.679430274764066,5.767943027476407
0,92,2,11.0,2750,10,0.9265570469798657,0.9295570469798657,0.003,29.667905347230892,1,0.6549414035655257,29.667905347230892,57030.67719845075,176.18448100792097,528.5534430237633,3610.4842714019433,6017.473785669906,658.6368098104576,2.448391107942065,197.201278356898,53.666660156686284,287.4999640552262,321.99996094011794,0.38333328540696826,0.18666666736131277,0.16666666666666655,0.02000000069464622,0.048798019258371926,0.3333333333333331,0.9799999993053539,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2114.213772095053,211.42137720950532,1444.1937085607774,6.830878351197533,160356.74604973008,2.3814399959321566,2.3814399959321566,1.0655451186825153,1.0655451186825153,1.0,2114.213772095053,1.0655451186825153,2.3814399959321566,216.62026371933857,216.62026371933857,2.5e+16,0.8133333326386872,0.16666666666666655,0.6466666659720207,1.9399999979160638,1402.3133287373967,33.0,1,1,1,packing,160.35674604973008,58.311544018083666,5.831154401808367
0,93,2,11.0,2750,10,0.9366174496644295,0.9396174496644295,0.003,30.315661360273193,1,0.6432794901064758,30.315661360273193,57023.291997590706,173.09953874766796,519.2986162430043,3613.007321117066,6021.678868528444,655.1928781947393,2.434854209640026,194.14099394006325,52.34976644766504,280.4451768320574,314.0985986859905,0.37392690244274324,0.18666666704349966,0.16666666666666655,0.02000000037683311,0.04791009908447936,0.3333333333333331,0.979999999623167,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2077.1944649720176,207.71944649720177,1445.2029284468265,6.957475348685252,162095.05884385903,2.3814399977932705,2.3814399977932705,1.1038633794696504,1.1038633794696504,1.0,2077.1944649720176,1.1038633794696504,2.3814399977932705,212.827301837543,212.827301837543,2.5e+16,0.8133333329565003,0.16666666666666655,0.6466666662898338,1.9399999988695031,1417.5148051304366,33.0,1,1,1,packing,162.09505884385902,58.94365776140329,5.8943657761403285
0,94,2,11.0,2750,10,0.9466778523489933,0.9496778523489933,0.003,30.970412623995763,1,0.6324454969106681,30.970412623995763,56836.2660443461,170.23609285411425,510.7082785623431,3615.3547068506227,6025.591178084372,651.8050800533216,2.4215263686560697,191.2810069361664,51.15982705218702,274.07050152764026,306.9589623131223,0.36542733537018707,0.18666666703285284,0.16666666666666655,0.020000000366186294,0.04708696840493664,0.3333333333333331,0.9799999996338138,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2042.8331142493728,204.28331142493727,1446.1418827402492,7.079099475395109,163833.37163798796,2.381439997855618,2.381439997855618,1.1413106267468396,1.1413106267468396,1.0,2042.8331142493728,1.1413106267468396,2.381439997855618,209.30667163617966,209.30667163617966,2.5e+16,0.8133333329671472,0.16666666666666655,0.6466666663004806,1.9399999989014438,1432.7162809943002,33.0,1,1,1,packing,163.83337163798797,59.575771504722894,5.957577150472289
0,95,2,11.0,2750,10,0.9567382550335569,0.9597382550335569,0.003,31.632159138398592,1,0.6223368914111146,31.632159138398592,56494.94905755737,167.56671158922046,502.7001347676617,3617.547932561631,6029.246554269385,648.471940985124,2.4084020512936726,188.59809593849275,50.07885365490477,268.2795727750311,300.4731219294288,0.35770609703337486,0.18666666692845435,0.16666666666666655,0.020000000261787804,0.046320522827340775,0.3333333333333331,0.9799999997382123,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,2010.8005390706471,201.08005390706472,1447.0191730246524,7.196234260477354,165571.68443211686,2.3814399984669743,2.3814399984669743,1.1779630108801873,1.1779630108801873,1.0,2010.8005390706471,1.1779630108801873,2.3814399984669743,206.0246454628957,206.0246454628957,2.4999999999999996e+16,0.8133333330715456,0.16666666666666655,0.6466666664048791,1.9399999992146393,1447.9177570254328,33.0,1,1,1,packing,165.57168443211685,60.207885248042494,6.020788524804249
0,96,2,11.0,2750,10,0.9667986577181207,0.9697986577181207,0.003,32.30090090348169,1,0.6128670584978991,32.30090090348169,56022.269225482334,165.06822030458994,495.20466091377017,3619.6052065626586,6032.675344271098,645.1920401293202,2.395475925472977,186.07240386732352,49.091940561839934,262.9925381596595,294.55164337103986,0.3506567175462127,0.18666666706732504,0.16666666666666655,0.020000000400658496,0.045603929402385356,0.3333333333333331,0.9799999995993416,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,1980.8186436550814,198.08186436550812,1447.8420826250635,7.309311669004946,167309.99722624582,2.381439997653749,2.381439997653749,1.213892447249923,1.213892447249923,1.0,1980.8186436550814,1.213892447249923,2.381439997653749,202.95272998266967,202.95272998266967,2.5e+16,0.813333332932675,0.16666666666666655,0.6466666662660084,1.9399999987980272,1463.119232622875,33.0,1,1,1,packing,167.30999722624583,60.839998991362116,6.083999899136211
0,97,2,11.0,2750,10,0.9768590604026844,0.9798590604026844,0.003,32.97663791924506,1,0.6039623133302205,32.97663791924506,55438.820739482835,162.7209024800935,488.1627074402809,3621.5420526556927,6035.903421092821,641.9640076874671,2.3827428513991564,183.6868479313997,48.18663424965363,258.14268293191833,289.119805497922,0.3441902439092244,0.18666666706320012,0.16666666666666655,0.020000000396533574,0.044931385612592724,0.3333333333333331,0.9799999996034665,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,1952.6508297611238,195.26508297611238,1448.6168210622773,7.418719204597848,169048.31002037472,2.3814399976779046,2.3814399976779046,1.2491668732577346,1.2491668732577346,1.0,1952.6508297611238,1.2491668732577346,2.3814399976779046,200.0666834747049,200.0666834747049,2.5e+16,0.8133333329367999,0.16666666666666655,0.6466666662701334,1.9399999988104017,1478.3207084750359,33.0,1,1,1,packing,169.04831002037471,61.472112734681716,6.147211273468171
0,98,2,11.0,2750,10,0.9869194630872482,0.9899194630872482,0.003,33.659370185688694,1,0.5955595701128996,33.659370185688694,54762.98930352424,160.5078762235385,481.52362867061584,3623.37178849096,6038.952980818267,638.7865225841613,2.3701978727467967,181.4266514917731,47.35245182391551,253.67384853462354,284.1147109434932,0.33823179804616477,0.18666666705083101,0.16666666666666655,0.020000000384164468,0.04429793175885653,0.3333333333333331,0.9799999996158355,2.0,10.0,1.0,27500.0,2750.0,2.0,0.30000000000000027,3.0000000000000027,1926.0945146824636,192.60945146824636,1449.3487153963843,7.524805788854677,170786.62281450367,2.3814399977503378,2.3814399977503378,1.2838504877427492,1.2838504877427492,1.0,1926.0945146824636,1.2838504877427492,2.3814399977503378,197.34574954838322,197.34574954838322,2.5e+16,0.813333332949169,0.16666666666666655,0.6466666662825025,1.939999998847509,1493.5221843424897,33.0,1,1,1,packing,170.7866228145037,62.10422647800134,6.210422647800134
